Date,TP,Genotype,Tag,Temp (C),wet weight (g),Salinity (ppt),calcDensity,Density of seawater (g/cm3),Density of aragonite (g/cm3),Density (seawater/aragonite),1-[Density (SW/A)],Dry weight (g),Initial SurfaceArea (cm2)
2/19/2024,T1,SI,3,26.7,2.2285,30.7,1019.605587,1.019605587,2.93,0.347988255,0.652011745,3.417883216,25.947
2/19/2024,T1,C,2,26.7,1.8804,30.7,1019.605587,1.019605587,2.93,0.347988255,0.652011745,2.883997128,19.069
2/19/2024,T1,C,10,26.7,1.9931,30.7,1019.605587,1.019605587,2.93,0.347988255,0.652011745,3.056846775,23.067
2/19/2024,T1,C,4,26.7,2.0437,30.7,1019.605587,1.019605587,2.93,0.347988255,0.652011745,3.134452739,19.391
2/19/2024,T1,M9,7,26.7,2.4491,30.7,1019.605587,1.019605587,2.93,0.347988255,0.652011745,3.75622068,24.908
2/19/2024,T1,C,18,26.7,1.5029,30.7,1019.605587,1.019605587,2.93,0.347988255,0.652011745,2.305019828,21.079
2/19/2024,T1,SI,14,26.7,2.1705,30.7,1019.605587,1.019605587,2.93,0.347988255,0.652011745,3.328927764,23.352
2/19/2024,T1,SI,10,26.7,1.0434,30.7,1019.605587,1.019605587,2.93,0.347988255,0.652011745,1.600277921,13.394
2/19/2024,T1,M9,3,26.7,4.5005,30.7,1019.605587,1.019605587,2.93,0.347988255,0.652011745,6.902483022,26.018
2/19/2024,T1,C,7,26.7,2.4569,30.7,1019.605587,1.019605587,2.93,0.347988255,0.652011745,3.768183655,23.255
2/19/2024,T1,C,9,26.9,1.3889,31.7,1020.294846,1.020294846,2.93,0.3482234968,0.6517765032,2.130945183,15.567
2/19/2024,T1,C,1,26.9,1.7434,31.7,1020.294846,1.020294846,2.93,0.3482234968,0.6517765032,2.674843281,21.001
2/19/2024,T1,C,8,27,1.7894,31.7,1020.263359,1.020263359,2.93,0.3482127506,0.6517872494,2.745374356,21.764
2/19/2024,T1,C,5,27,1.8854,31.7,1020.263359,1.020263359,2.93,0.3482127506,0.6517872494,2.89266168,19.971
2/19/2024,T1,M9,2,27,2.0261,31.7,1020.263359,1.020263359,2.93,0.3482127506,0.6517872494,3.108529665,21.814
2/19/2024,T1,SI,8,27,1.9678,31.7,1020.263359,1.020263359,2.93,0.3482127506,0.6517872494,3.0190833,19.504
2/19/2024,T1,SI,7,27,2.7094,31.7,1020.263359,1.020263359,2.93,0.3482127506,0.6517872494,4.156877881,22.631
2/19/2024,T1,SI,6,27,2.5855,31.7,1020.263359,1.020263359,2.93,0.3482127506,0.6517872494,3.966785178,21.165
2/19/2024,T1,SI,1,27.1,1.7517,31.7,1020.231796,1.020231796,2.93,0.3482019783,0.6517980217,2.687488979,23.434
2/19/2024,T1,M9,9,27.1,3.2302,31.7,1020.231796,1.020231796,2.93,0.3482019783,0.6517980217,4.955829709,24.194
2/19/2024,T1,SI,2,27.1,1.7919,31.7,1020.231796,1.020231796,2.93,0.3482019783,0.6517980217,2.749164527,19.352
2/19/2024,T1,M9,1,27.1,2.2416,31.7,1020.231796,1.020231796,2.93,0.3482019783,0.6517980217,3.439102184,25.851
2/19/2024,T1,M9,8,27.1,1.1302,31.7,1020.231796,1.020231796,2.93,0.3482019783,0.6517980217,1.733972738,13.235
2/19/2024,T1,SI,5,27.1,2.1136,31.7,1020.231796,1.020231796,2.93,0.3482019783,0.6517980217,3.242722331,25.212
2/19/2024,T1,C,3,27.1,1.9165,31.7,1020.231796,1.020231796,2.93,0.3482019783,0.6517980217,2.940328041,22.273
2/19/2024,T1,M9,4,27.1,0.824,31.7,1020.231796,1.020231796,2.93,0.3482019783,0.6517980217,1.264195307,9.8459
2/19/2024,T1,SI,4,27.1,3.5369,31.7,1020.231796,1.020231796,2.93,0.3482019783,0.6517980217,5.426374248,27.397
2/19/2024,T1,SI,11,27.1,0.8856,31.7,1020.231796,1.020231796,2.93,0.3482019783,0.6517980217,1.358703111,10.057
2/19/2024,T1,C,13,27.1,1.0505,31.7,1020.231796,1.020231796,2.93,0.3482019783,0.6517980217,1.611695594,16.28
2/19/2024,T1,C,15,27.1,2.0075,31.7,1020.231796,1.020231796,2.93,0.3482019783,0.6517980217,3.079941843,18.665
2/19/2024,T1,C,6,27.1,1.7191,31.7,1020.231796,1.020231796,2.93,0.3482019783,0.6517980217,2.637473485,22.573
2/19/2024,T1,C,12,27.1,1.8749,31.7,1020.231796,1.020231796,2.93,0.3482019783,0.6517980217,2.876504588,18.486
2/19/2024,T1,SI,9,27.1,1.8176,31.7,1020.231796,1.020231796,2.93,0.3482019783,0.6517980217,2.788593919,17.278
2/19/2024,T1,M9,5,27.1,0.7633,31.7,1020.231796,1.020231796,2.93,0.3482019783,0.6517980217,1.171068298,10.742
2/19/2024,T1,M9,6,27.1,1.1993,31.7,1020.231796,1.020231796,2.93,0.3482019783,0.6517980217,1.839987174,17.273
2/19/2024,T1,SI,12,27.1,1.8061,31.7,1020.231796,1.020231796,2.93,0.3482019783,0.6517980217,2.770950417,18.86
2/19/2024,T1,C,11,27.1,2.1415,31.7,1020.231796,1.020231796,2.93,0.3482019783,0.6517980217,3.285527002,20.431
2/19/2024,T1,SI,15,27.1,1.4242,31.7,1020.231796,1.020231796,2.93,0.3482019783,0.6517980217,2.185032714,16.135
2/19/2024,T1,C,14,27.1,1.7718,31.7,1020.231796,1.020231796,2.93,0.3482019783,0.6517980217,2.718326753,18.54
2/19/2024,T1,C,16,27.1,1.9497,31.7,1020.231796,1.020231796,2.93,0.3482019783,0.6517980217,2.991264065,21.585
3/8/2024,T2,SI,3,25.9,2.5367,32.7,1021.358887,1.021358887,2.93,0.3485866508,0.6514133492,3.894148014,
3/8/2024,T2,C,2,25.9,2.0788,32.7,1021.358887,1.021358887,2.93,0.3485866508,0.6514133492,3.191214921,
3/8/2024,T2,C,10,25.9,2.2844,32.8,1021.434252,1.021434252,2.93,0.3486123726,0.6513876274,3.506974808,
3/8/2024,T2,C,4,25.9,2.2667,32.8,1021.434252,1.021434252,2.93,0.3486123726,0.6513876274,3.479802048,
3/8/2024,T2,M9,7,25.9,2.6798,32.6,1021.283526,1.021283526,2.93,0.3485609305,0.6514390695,4.113661776,
3/8/2024,T2,C,18,26,1.5562,32.7,1021.328046,1.021328046,2.93,0.3485761249,0.6514238751,2.388920731,
3/8/2024,T2,SI,14,26,2.382,32.8,1021.403398,1.021403398,2.93,0.3486018423,0.6513981577,3.656749673,
3/8/2024,T2,SI,10,26,1.2504,32.8,1021.403398,1.021403398,2.93,0.3486018423,0.6513981577,1.919563304,
3/8/2024,T2,M9,3,26,4.6273,32.8,1021.403398,1.021403398,2.93,0.3486018423,0.6513981577,7.103643057,
3/8/2024,T2,C,7,26,2.6089,32.8,1021.403398,1.021403398,2.93,0.3486018423,0.6513981577,4.005077339,
3/8/2024,T2,C,9,26.1,1.5594,32.9,1021.447811,1.021447811,2.93,0.3486170002,0.6513829998,2.393983264,
3/8/2024,T2,C,1,26.1,1.9937,32.9,1021.447811,1.021447811,2.93,0.3486170002,0.6513829998,3.060718503,
3/8/2024,T2,C,8,26.2,1.8947,32.9,1021.41679,1.02141679,2.93,0.3486064129,0.6513935871,2.90868691,
3/8/2024,T2,C,5,26.2,2.1252,32.9,1021.41679,1.02141679,2.93,0.3486064129,0.6513935871,3.262543633,
3/8/2024,T2,M9,2,26.2,2.2298,32.9,1021.41679,1.02141679,2.93,0.3486064129,0.6513935871,3.423122432,
3/8/2024,T2,SI,8,26.3,2.1489,32.8,1021.310374,1.021310374,2.93,0.3485700934,0.6514299066,3.298743239,
3/8/2024,T2,SI,7,26.3,2.9019,32.8,1021.310374,1.021310374,2.93,0.3485700934,0.6514299066,4.454661922,
3/8/2024,T2,SI,6,26.3,2.7325,32.8,1021.310374,1.021310374,2.93,0.3485700934,0.6514299066,4.194618595,
3/8/2024,T2,SI,1,26.3,1.9874,32.8,1021.310374,1.021310374,2.93,0.3485700934,0.6514299066,3.05082708,
3/8/2024,T2,M9,9,26.3,3.4763,32.8,1021.310374,1.021310374,2.93,0.3485700934,0.6514299066,5.336414501,
3/8/2024,T2,SI,2,26.4,2.1111,32.8,1021.279211,1.021279211,2.93,0.3485594577,0.6514405423,3.240664133,
3/8/2024,T2,M9,1,26.4,2.439,32.8,1021.279211,1.021279211,2.93,0.3485594577,0.6514405423,3.744010146,
3/8/2024,T2,M9,8,26.4,1.3136,32.8,1021.279211,1.021279211,2.93,0.3485594577,0.6514405423,2.016454173,
3/8/2024,T2,SI,5,26.4,2.49,32.8,1021.279211,1.021279211,2.93,0.3485594577,0.6514405423,3.822298181,
3/8/2024,T2,C,3,26.4,2.135,32.8,1021.279211,1.021279211,2.93,0.3485594577,0.6514405423,3.277352055,
3/8/2024,T2,M9,4,26.5,0.8548,32.8,1021.247972,1.021247972,2.93,0.3485487958,0.6514512042,1.312147394,
3/8/2024,T2,SI,4,26.5,3.6956,32.8,1021.247972,1.021247972,2.93,0.3485487958,0.6514512042,5.672873082,
3/8/2024,T2,SI,11,26.5,0.998,32.9,1021.323265,1.021323265,2.93,0.3485744932,0.6514255068,1.532024751,
3/8/2024,T2,C,13,26.5,1.1868,32.9,1021.323265,1.021323265,2.93,0.3485744932,0.6514255068,1.821850676,
3/8/2024,T2,C,15,26.5,2.337,32.9,1021.323265,1.021323265,2.93,0.3485744932,0.6514255068,3.587516877,
3/8/2024,T2,C,6,26.6,1.8386,32.9,1021.291936,1.021291936,2.93,0.3485638008,0.6514361992,2.822379233,
3/8/2024,T2,C,12,26.6,2.0132,32.9,1021.291936,1.021291936,2.93,0.3485638008,0.6514361992,3.09040241,
3/8/2024,T2,SI,9,26.6,1.9711,32.9,1021.291936,1.021291936,2.93,0.3485638008,0.6514361992,3.025775974,
3/8/2024,T2,M9,5,26.6,0.8519,32.9,1021.291936,1.021291936,2.93,0.3485638008,0.6514361992,1.307725916,
3/8/2024,T2,M9,6,26.6,1.387,32.9,1021.291936,1.021291936,2.93,0.3485638008,0.6514361992,2.129141736,
3/8/2024,T2,SI,12,26.6,2.0102,32.9,1021.291936,1.021291936,2.93,0.3485638008,0.6514361992,3.085797201,
3/8/2024,T2,C,11,26.6,2.3168,32.9,1021.291936,1.021291936,2.93,0.3485638008,0.6514361992,3.556449585,
3/8/2024,T2,SI,15,26.6,1.5639,32.9,1021.291936,1.021291936,2.93,0.3485638008,0.6514361992,2.400695574,
3/8/2024,T2,C,14,26.6,1.9067,32.9,1021.291936,1.021291936,2.93,0.3485638008,0.6514361992,2.926917482,
3/8/2024,T2,C,16,26.6,2.1204,32.9,1021.291936,1.021291936,2.93,0.3485638008,0.6514361992,3.254961887,
3/23/2024,T3,SI,3,26.5,2.6817,32.5,1021.022118,1.021022118,2.93,0.3484717125,0.6515282875,4.116014686,
3/11/2024,T3,C,2,26.4,2.058,32.6,1021.128612,1.021128612,2.93,0.3485080588,0.6514919412,3.158903234,
3/23/2024,T3,C,10,26.4,2.397,32.5,1021.053319,1.021053319,2.93,0.3484823615,0.6515176385,3.679102235,
3/16/2024,T3,C,4,26.4,2.3114,32.6,1021.128612,1.021128612,2.93,0.3485080588,0.6514919412,3.547856626,
3/23/2024,T3,M9,7,26.4,2.7405,32.6,1021.128612,1.021128612,2.93,0.3485080588,0.6514919412,4.206498694,
3/16/2024,T3,C,18,26.4,1.5575,32.6,1021.128612,1.021128612,2.93,0.3485080588,0.6514919412,2.390666563,
3/23/2024,T3,SI,14,26.4,2.5247,32.5,1021.053319,1.021053319,2.93,0.3484823615,0.6515176385,3.875106138,
3/23/2024,T3,SI,10,26.4,1.3554,32.5,1021.053319,1.021053319,2.93,0.3484823615,0.6515176385,2.080373454,
3/23/2024,T3,M9,3,26.3,4.6571,32.5,1021.084444,1.021084444,2.93,0.3484929843,0.6515070157,7.14819624,
3/18/2024,T3,C,7,26.4,2.5422,32.6,1021.128612,1.021128612,2.93,0.3485080588,0.6514919412,3.902120409,
3/23/2024,T3,C,9,26.3,1.6199,32.5,1021.084444,1.021084444,2.93,0.3484929843,0.6515070157,2.486389188,
3/23/2024,T3,C,1,26.3,2.1356,32.5,1021.084444,1.021084444,2.93,0.3484929843,0.6515070157,3.277938608,
3/23/2024,T3,C,8,26.2,1.9542,32.5,1021.115491,1.021115491,2.93,0.3485035807,0.6514964193,2.99955601,
3/23/2024,T3,C,5,26.2,2.2951,32.5,1021.115491,1.021115491,2.93,0.3485035807,0.6514964193,3.522812915,
3/18/2024,T3,M9,2,26.4,2.2655,32.6,1021.128612,1.021128612,2.93,0.3485080588,0.6514919412,3.477402953,
3/23/2024,T3,SI,8,26,2.2314,32.5,1021.177355,1.021177355,2.93,0.3485246944,0.6514753056,3.425149013,
3/23/2024,T3,SI,7,26,3.0251,32.5,1021.177355,1.021177355,2.93,0.3485246944,0.6514753056,4.643460733,
3/23/2024,T3,SI,6,26,2.8087,32.5,1021.177355,1.021177355,2.93,0.3485246944,0.6514753056,4.31129158,
3/23/2024,T3,SI,1,26,2.0731,32.5,1021.177355,1.021177355,2.93,0.3485246944,0.6514753056,3.182162059,
3/23/2024,T3,M9,9,26,3.6499,32.5,1021.177355,1.021177355,2.93,0.3485246944,0.6514753056,5.602514736,
3/23/2024,T3,SI,2,26,2.2959,32.5,1021.177355,1.021177355,2.93,0.3485246944,0.6514753056,3.524155068,
3/23/2024,T3,M9,1,26,2.5695,32.5,1021.177355,1.021177355,2.93,0.3485246944,0.6514753056,3.944124939,
3/23/2024,T3,M9,8,26.1,1.3767,32.6,1021.221793,1.021221793,2.93,0.348539861,0.651460139,2.113252857,
3/23/2024,T3,SI,5,26.1,2.6645,32.6,1021.221793,1.021221793,2.93,0.348539861,0.651460139,4.090043029,
3/23/2024,T3,C,3,26.1,2.2563,32.6,1021.221793,1.021221793,2.93,0.348539861,0.651460139,3.463450586,
3/23/2024,T3,M9,4,26.1,0.8681,32.4,1021.071135,1.021071135,2.93,0.3484884419,0.6515115581,1.332439907,
3/23/2024,T3,SI,4,26.1,3.7278,32.4,1021.071135,1.021071135,2.93,0.3484884419,0.6515115581,5.721771093,
3/23/2024,T3,SI,11,26.1,1.0733,32.4,1021.071135,1.021071135,2.93,0.3484884419,0.6515115581,1.647399784,
3/23/2024,T3,C,13,26.1,1.2476,32.4,1021.071135,1.021071135,2.93,0.3484884419,0.6515115581,1.914931492,
3/23/2024,T3,C,15,26.1,2.4343,32.4,1021.071135,1.021071135,2.93,0.3484884419,0.6515115581,3.73638805,
3/23/2024,T3,C,6,26.2,1.9744,32.6,1021.19081,1.02119081,2.93,0.3485292866,0.6514707134,3.030681133,
3/23/2024,T3,C,12,26.2,2.0461,32.6,1021.19081,1.02119081,2.93,0.3485292866,0.6514707134,3.140739803,
3/23/2024,T3,SI,9,26.2,2.0579,32.6,1021.19081,1.02119081,2.93,0.3485292866,0.6514707134,3.158852666,
3/23/2024,T3,M9,5,26.2,0.9073,32.6,1021.19081,1.02119081,2.93,0.3485292866,0.6514707134,1.392694992,
3/23/2024,T3,M9,6,26.3,1.4912,32.6,1021.15975,1.02115975,2.93,0.3485186859,0.6514813141,2.288937484,
3/23/2024,T3,SI,12,26.3,2.0715,32.6,1021.15975,1.02115975,2.93,0.3485186859,0.6514813141,3.179676769,
3/11/2024,T3,C,11,26.5,2.3424,32.6,1021.097398,1.021097398,2.93,0.3484974055,0.6515025945,3.595380924,
3/23/2024,T3,SI,15,26.3,1.6376,32.6,1021.15975,1.02115975,2.93,0.3485186859,0.6514813141,2.513656132,
3/23/2024,T3,C,14,26.3,1.9974,32.6,1021.15975,1.02115975,2.93,0.3485186859,0.6514813141,3.065935978,
3/23/2024,T3,C,16,26.3,2.2315,32.6,1021.15975,1.02115975,2.93,0.3485186859,0.6514813141,3.42527092,