date,order,sample_ID,beaker,coral,ta_rep1,ta_rep2,calc_avg_ta,treat,diff,delta,precip,remove
2/7/2024,1,154,1,S3,4516.446421,4514.628836,4515.537629,hi,1.82,2,no,
2/7/2024,2,155,2,C2,4647.394911,4648.457254,4647.926083,xhi,1.06,2,no,
2/7/2024,3,156,3,Blank,3701.074951,3701.455113,3701.265032,elev,0.38,1,no,
2/7/2024,4,157,4,C10,4431.997152,4430.193669,4431.095411,hi,1.8,2,no,
2/7/2024,5,158,5,C4,3474.168157,3477.051189,3475.609673,elev,2.88,3,no,
2/7/2024,6,159,6,M7,4580.29863,4581.802558,4581.050594,hi,1.5,2,no,
2/7/2024,7,160,7,C18,2287.012069,2290.978309,2288.995189,amb,3.97,4,no,
2/7/2024,8,161,8,S14,3535.347535,3534.804885,3535.07621,elev,0.54,1,no,
2/7/2024,9,162,9,S10,4232.598825,4234.729023,4233.663924,xhi,2.13,3,no,
2/7/2024,10,163,10,M3,2303.729389,2306.992753,2305.361071,amb,3.26,4,no,
2/7/2024,11,164,11,Blank,4664.459504,4665.219947,4664.839726,xhi,0.76,1,no,
2/7/2024,12,165,12,C7,2334.304194,2332.680332,2333.492263,amb,1.62,2,no,
2/7/2024,13,166,13,Blank,2457.727468,2460.124918,2458.926193,amb,2.4,3,no,
2/7/2024,14,167,14,C9,3423.502849,3422.597497,3423.050173,elev,0.91,1,no,
2/7/2024,15,168,15,C1,4634.855642,4633.669595,4634.262619,hi,1.19,2,no,
2/7/2024,16,169,16,C8,2285.717652,2286.096118,2285.906885,amb,0.38,1,no,
2/7/2024,17,170,17,C5,4775.657805,4776.988728,4776.323267,xhi,1.33,2,no,
2/7/2024,18,171,18,M2,3463.216055,3460.197796,3461.706926,elev,3.02,4,no,
2/7/2024,19,172,19,S8,4623.823801,4628.674945,4626.249373,hi,4.85,5,no,
2/7/2024,20,173,20,S7,4302.819433,4306.060862,4304.440148,xhi,3.24,4,no,
2/7/2024,21,174,21,S6,2305.843566,2301.186456,2303.515011,amb,4.66,5,no,
2/7/2024,22,175,22,Blank,4900.457778,4900.327912,4900.392845,hi,0.13,1,no,
2/7/2024,23,176,23,S1,3484.933856,3485.505532,3485.219694,elev,0.57,1,no,
2/7/2024,24,177,24,M9,4575.0516,4585.29595,4580.173775,xhi,10.24,11,no,
2/7/2024,25,178,25,S2,4802.602782,4806.6773,4804.640041,hi,4.07,5,no,
2/7/2024,26,179,26,M1,4688.832681,4689.791615,4689.312148,xhi,0.96,1,no,
2/7/2024,27,180,27,Blank,4828.166648,4829.0133,4828.589974,hi,0.85,1,no,
2/7/2024,28,181,28,M8,3628.278447,3631.188108,3629.733278,elev,2.91,3,no,
2/7/2024,29,182,29,S5,4817.718028,4826.157662,4821.937845,xhi,8.44,9,no,
2/7/2024,30,183,30,C3,4746.743452,4752.373861,4749.558657,hi,5.63,6,no,
2/7/2024,31,184,31,M4,2423.576375,2422.270166,2422.923271,amb,1.31,2,no,
2/7/2024,32,185,32,S4,2325.076902,2327.488455,2326.282679,amb,2.41,3,no,
2/7/2024,33,186,33,Blank,3817.675796,3825.655639,3821.665718,elev,7.98,8,no,
2/7/2024,34,187,34,S11,3683.994375,3683.01634,3683.505358,elev,0.98,1,no,
2/7/2024,35,188,35,C13,2334.02051,2335.026304,2334.523407,amb,1.01,2,no,
2/7/2024,36,189,36,C15,4913.546483,4909.131685,4911.339084,xhi,4.41,5,no,
2/7/2024,37,190,37,C6,4925.281027,4928.966282,4927.123655,hi,3.69,4,no,
2/7/2024,38,191,38,C12,2367.538113,2366.493708,2367.015911,amb,1.04,2,no,
2/7/2024,39,192,39,S9,2382.901897,2384.628351,2383.765124,amb,1.73,2,no,
2/7/2024,40,193,40,Blank,4856.3818,4860.450564,4858.416182,xhi,4.07,5,no,
2/7/2024,41,194,41,M5,4816.255498,4818.859729,4817.557614,hi,2.6,3,no,
2/7/2024,42,195,42,M6,4517.491331,4516.359471,4516.925401,xhi,1.13,2,no,
2/7/2024,43,196,43,S12,3685.141802,3680.815417,3682.97861,elev,4.33,5,no,
2/7/2024,44,197,44,Blank,2466.637707,2468.677893,2467.6578,amb,2.04,3,no,
2/7/2024,45,198,45,C11,3617.764369,3624.171754,3620.968062,elev,6.41,7,no,
2/7/2024,46,199,46,S15,4813.889439,4824.508928,4819.199184,hi,10.62,11,no,
2/7/2024,47,200,47,C14,3659.458481,3653.891602,3656.675042,elev,5.57,6,no,
2/7/2024,48,201,48,C16,4544.945159,4544.151955,4544.548557,xhi,0.79,1,no,
2/9/2024,51,204,1,S3,4253.379116,4261.600815,4257.489966,hi,8.22,9,no,
2/9/2024,52,205,2,C2,5041.043523,5047.488456,5044.26599,xhi,6.44,7,no,
2/9/2024,53,206,3,Blank,3766.98219,3764.376602,3765.679396,elev,2.61,3,no,
2/9/2024,54,207,4,C10,4081.280254,4085.777114,4083.528684,hi,4.5,5,no,
2/9/2024,55,208,5,C4,3521.732498,3519.015233,3520.373866,elev,2.72,3,no,
2/9/2024,56,209,6,M7,4173.86236,4180.608139,4177.23525,hi,6.75,7,no,
2/9/2024,57,210,7,C18,2265.155149,2263.336813,2264.245981,amb,1.82,2,no,
2/9/2024,58,211,8,S14,3566.91011,3571.340435,3569.125273,elev,4.43,5,no,
2/9/2024,59,212,9,S10,4627.278339,4618.413299,4622.845819,xhi,8.87,9,no,
2/9/2024,60,213,10,M3,2270.629141,2268.254939,2269.44204,amb,2.37,3,no,
2/9/2024,61,214,11,Blank,4586.841239,4598.120414,4592.480827,xhi,11.28,12,no,
2/9/2024,62,215,12,C7,2288.602417,2288.421231,2288.511824,amb,0.18,1,no,
2/9/2024,63,216,13,Blank,2438.622337,2441.514348,2440.068343,amb,2.89,3,no,
2/9/2024,64,217,14,C9,3520.826864,3518.023357,3519.425111,elev,2.8,3,no,
2/9/2024,65,218,15,C1,4242.878755,4246.408418,4244.643587,hi,3.53,4,no,
2/9/2024,66,219,16,C8,2258.531909,2258.56961,2258.55076,amb,0.04,1,no,
2/9/2024,67,220,17,C5,4851.551952,4864.058022,4857.804987,xhi,12.51,13,no,
2/9/2024,68,221,18,M2,3427.228298,3424.012777,3425.620538,elev,3.22,4,no,
2/9/2024,69,222,19,S8,4254.405662,4259.40822,4256.906941,hi,5,6,no,
2/9/2024,70,223,20,S7,4421.144285,4422.630325,4421.887305,xhi,1.49,2,no,
2/9/2024,71,224,21,S6,2286.629016,2285.322519,2285.975768,amb,1.31,2,no,
2/9/2024,72,225,22,Blank,4828.707248,4844.366228,4836.536738,hi,15.66,16,no,
2/9/2024,73,226,23,S1,3470.466749,3462.552593,3466.509671,elev,7.91,8,no,
2/9/2024,74,227,24,M9,4417.834768,4424.007796,4420.921282,xhi,6.17,7,no,
2/9/2024,75,228,25,S2,4473.993044,4474.636771,4474.314908,hi,0.64,1,no,
2/9/2024,76,229,26,M1,5268.892901,5274.118974,5271.505938,xhi,5.23,6,no,
2/9/2024,77,230,27,Blank,4482.685353,4479.568993,4481.127173,hi,3.12,4,no,
2/9/2024,78,231,28,M8,3703.981856,3701.789716,3702.885786,elev,2.19,3,no,
2/9/2024,79,232,29,S5,4486.960295,4497.162379,4492.061337,xhi,10.2,11,no,
2/9/2024,80,233,30,C3,4306.112512,4307.998425,4307.055469,hi,1.89,2,no,
2/9/2024,81,234,31,M4,2414.830645,2410.112193,2412.471419,amb,4.72,5,no,
2/9/2024,82,235,32,S4,2338.325753,2338.160797,2338.243275,amb,0.16,1,no,
2/9/2024,83,236,33,Blank,3823.790456,3834.566215,3829.178336,elev,10.78,11,no,
2/9/2024,84,237,34,S11,3772.421389,3774.028024,3773.224707,elev,1.61,2,no,
2/9/2024,85,238,35,C13,2330.038859,2323.420621,2326.72974,amb,6.62,7,no,
2/9/2024,86,239,36,C15,4407.191435,4419.749175,4413.470305,xhi,12.56,13,no,
2/9/2024,87,240,37,C6,4284.15967,4283.224524,4283.692097,hi,0.94,1,no,
2/9/2024,88,241,38,C12,2362.916072,2362.21207,2362.564071,amb,0.7,1,no,
2/9/2024,89,242,39,S9,2362.491205,2367.192946,2364.842076,amb,4.7,5,no,
2/9/2024,90,243,40,Blank,4601.743509,4615.712002,4608.727756,xhi,13.97,14,no,
2/9/2024,91,244,41,M5,4507.588471,4507.076059,4507.332265,hi,0.51,1,no,
2/9/2024,92,245,42,M6,4261.970517,4257.932686,4259.951602,xhi,4.04,5,no,
2/9/2024,93,246,43,S12,3719.171955,3717.566694,3718.369325,elev,1.61,2,no,
2/9/2024,94,247,44,Blank,2478.356899,2475.101292,2476.729096,amb,3.26,4,no,
2/9/2024,95,248,45,C11,3663.333647,3662.506508,3662.920078,elev,0.83,1,no,
2/9/2024,96,249,46,S15,4456.711099,4460.304655,4458.507877,hi,3.59,4,no,
2/9/2024,97,250,47,C14,3731.37506,3732.2701,3731.82258,elev,0.9,1,no,
2/9/2024,98,251,48,C16,4633.514096,4638.798566,4636.156331,xhi,5.28,6,no,
2/13/2024,101,256,1,S3,4495.135944,4504.396801,4499.766373,hi,9.26,10,no,
2/13/2024,102,257,2,C2,5249.149117,5256.117332,5252.633225,xhi,6.97,7,no,
2/13/2024,103,258,3,Blank,3778.369918,3774.253174,3776.311546,elev,4.12,5,no,
2/13/2024,104,259,4,C10,4443.222349,4438.511835,4440.867092,hi,4.71,5,no,
2/13/2024,105,260,5,C4,3609.019168,3604.952384,3606.985776,elev,4.07,5,no,
2/13/2024,106,261,6,M7,4314.194096,4318.043175,4316.118636,hi,3.85,4,no,
2/13/2024,107,262,7,C18,2392.665876,2390.394486,2391.530181,amb,2.27,3,no,
2/13/2024,108,263,8,S14,3655.034602,3660.516844,3657.775723,elev,5.48,6,no,
2/13/2024,109,264,9,S10,5461.728504,5474.522124,5468.125314,xhi,12.79,13,no,
2/13/2024,110,265,10,M3,2409.456135,2412.150711,2410.803423,amb,2.69,3,no,
2/13/2024,111,266,11,Blank,5239.712447,5244.913959,5242.313203,xhi,5.2,6,no,
2/13/2024,112,267,12,C7,2407.459541,2408.613808,2408.036675,amb,1.15,2,no,
2/13/2024,113,268,13,Blank,2511.844004,2510.867688,2511.355846,amb,0.98,1,no,
2/13/2024,114,269,14,C9,3126.055474,3125.816141,3125.935808,elev,0.24,1,no,
2/13/2024,115,270,15,C1,4359.035383,4366.348353,4362.691868,hi,7.31,8,no,
2/13/2024,116,271,16,C8,2362.257864,2354.393072,2358.325468,amb,7.86,8,no,
2/13/2024,117,272,17,C5,5268.995483,5282.303618,5275.649551,xhi,13.31,14,no,
2/13/2024,118,273,18,M2,3581.324582,3572.150036,3576.737309,elev,9.17,10,no,
2/13/2024,119,274,19,S8,4437.046299,4442.926836,4439.986568,hi,5.88,6,no,
2/13/2024,120,275,20,S7,5178.574997,5182.719057,5180.647027,xhi,4.14,5,no,
2/13/2024,121,276,21,S6,2400.108657,2397.150864,2398.629761,amb,2.96,3,no,
2/13/2024,122,277,22,Blank,4678.790151,4687.379497,4683.084824,hi,8.59,9,no,
2/13/2024,123,278,23,S1,3589.1078,3586.912914,3588.010357,elev,2.19,3,no,
2/13/2024,124,279,24,M9,5349.138387,5349.06875,5349.103569,xhi,0.07,1,no,
2/13/2024,125,280,25,S2,4585.790942,4587.014321,4586.402632,hi,1.22,2,no,
2/13/2024,126,281,26,M1,5427.512104,5445.594809,5436.553457,xhi,18.08,19,no,
2/13/2024,127,282,27,Blank,4618.784971,4615.414868,4617.09992,hi,3.37,4,no,
2/13/2024,128,283,28,M8,3753.079254,3748.830662,3750.954958,elev,4.25,5,no,
2/13/2024,129,284,29,S5,5476.132431,5482.817288,5479.47486,xhi,6.68,7,no,
2/13/2024,130,285,30,C3,4585.927169,4585.013942,4585.470556,hi,0.91,1,no,
2/13/2024,131,286,31,M4,2490.903671,2489.995174,2490.449423,amb,0.91,1,no,
2/13/2024,132,287,32,S4,2469.085096,2470.017566,2469.551331,amb,0.93,1,no,
2/13/2024,133,288,33,Blank,3882.763133,3883.206018,3882.984576,elev,0.44,1,no,
2/13/2024,134,289,34,S11,3858.063542,3858.638559,3858.351051,elev,0.58,1,no,
2/13/2024,135,290,35,C13,2475.809001,2475.409675,2475.609338,amb,0.4,1,no,
2/13/2024,136,291,36,C15,4613.796562,4613.224073,4613.510318,xhi,0.57,1,no,
2/13/2024,137,292,37,C6,4629.316364,4633.725495,4631.52093,hi,4.41,5,no,
2/13/2024,138,293,38,C12,2475.545085,2475.923151,2475.734118,amb,0.38,1,no,
2/13/2024,139,294,39,S9,2483.042616,2487.804596,2485.423606,amb,4.76,5,no,
2/13/2024,140,295,40,Blank,4805.665155,4803.825566,4804.745361,xhi,1.84,2,no,
2/13/2024,141,296,41,M5,4504.141347,4504.522267,4504.331807,hi,0.38,1,no,
2/13/2024,142,297,42,M6,5318.722163,5323.604656,5321.16341,xhi,4.88,5,no,
2/13/2024,143,298,43,S12,3775.241546,3775.270059,3775.255803,elev,0.03,1,no,
2/13/2024,144,299,44,Blank,2521.8772,2519.660504,2520.768852,amb,2.22,3,no,
2/13/2024,145,300,45,C11,3786.221753,3787.058614,3786.640184,elev,0.84,1,no,
2/13/2024,146,301,46,S15,4641.801491,4644.546539,4643.174015,hi,2.75,3,no,
2/13/2024,147,302,47,C14,3809.431654,3809.905956,3809.668805,elev,0.47,1,no,
2/13/2024,148,303,48,C16,4955.140102,4966.009554,4960.574828,xhi,10.87,11,no,
2/16/2024,151,306,1,S3,4495.337491,4495.317213,4495.327352,hi,0.02,1,no,
2/16/2024,152,307,2,C2,4319.006773,4316.232225,4317.619499,xhi,2.77,3,no,
2/16/2024,153,308,3,Blank,3771.073708,3773.355768,3772.214738,elev,2.28,3,no,
2/16/2024,154,309,4,C10,4483.65872,4488.916985,4486.287853,hi,5.26,6,no,
2/16/2024,155,310,5,C4,3617.751078,3613.451952,3615.601515,elev,4.3,5,no,
2/16/2024,156,311,6,M7,4368.963894,4374.077201,4371.520548,hi,5.11,6,no,
2/16/2024,157,312,7,C18,2413.948358,2413.953132,2413.950745,amb,0,1,no,
2/16/2024,158,313,8,S14,3596.977537,3607.773184,3602.375361,elev,10.8,11,no,
2/16/2024,159,314,9,S10,5137.291319,5138.240097,5137.765708,xhi,0.95,1,no,
2/16/2024,160,315,10,M3,2410.009837,2411.935833,2410.972835,amb,1.93,2,no,
2/16/2024,161,316,11,Blank,5325.055484,5344.144123,5334.599804,xhi,19.09,20,no,
2/16/2024,162,317,12,C7,2399.045393,2394.848807,2396.9471,amb,4.2,5,no,
2/16/2024,163,318,13,Blank,2538.29179,2540.992533,2539.642162,amb,2.7,3,no,
2/16/2024,164,319,14,C9,3594.413229,3595.739638,3595.076434,elev,1.33,2,no,
2/16/2024,165,320,15,C1,4839.431132,4837.893998,4838.662565,hi,1.54,2,no,
2/16/2024,166,321,16,C8,2403.020196,2401.616986,2402.318591,amb,1.4,2,no,
2/16/2024,167,322,17,C5,4993.41433,5007.431914,5000.423122,xhi,14.02,15,no,
2/16/2024,168,323,18,M2,3557.302912,3557.608263,3557.455588,elev,0.31,1,no,
2/16/2024,169,324,19,S8,4493.743094,4493.381712,4493.562403,hi,0.36,1,no,
2/16/2024,170,325,20,S7,4837.617118,4837.165654,4837.391386,xhi,0.45,1,no,
2/16/2024,171,326,21,S6,2374.294599,2375.677636,2374.986118,amb,1.38,2,no,
2/16/2024,172,327,22,Blank,4729.24442,4746.356403,4737.800412,hi,17.11,18,no,
2/16/2024,173,328,23,S1,3529.479911,3529.56812,3529.524016,elev,0.09,1,no,
2/16/2024,174,329,24,M9,3824.495565,3829.628348,3827.061957,xhi,5.13,6,no,
2/16/2024,175,330,25,S2,4759.789916,4758.23624,4759.013078,hi,1.55,2,no,
2/16/2024,176,331,26,M1,4712.909685,4713.559116,4713.234401,xhi,0.65,1,no,
2/16/2024,177,332,27,Blank,4979.314047,4984.220151,4981.767099,hi,4.91,5,no,
2/16/2024,178,333,28,M8,3833.940553,3834.657978,3834.299266,elev,0.72,1,no,
2/16/2024,179,334,29,S5,5177.264828,5188.475963,5182.870396,xhi,11.21,12,no,
2/16/2024,180,335,30,C3,4724.222224,4724.158277,4724.190251,hi,0.06,1,no,
2/16/2024,181,336,31,M4,2542.027878,2544.447775,2543.237827,amb,2.42,3,no,
2/16/2024,182,337,32,S4,2472.730054,2472.813093,2472.771574,amb,0.08,1,no,
2/16/2024,183,338,33,Blank,3953.20546,3950.106754,3951.656107,elev,3.1,4,no,
2/16/2024,184,339,34,S11,3861.855412,3862.922109,3862.388761,elev,1.07,2,no,
2/16/2024,185,340,35,C13,2471.301255,2471.603761,2471.452508,amb,0.3,1,no,
2/16/2024,186,341,36,C15,5187.288326,5200.597499,5193.942913,xhi,13.31,14,no,
2/16/2024,187,342,37,C6,4960.550381,4962.788532,4961.669457,hi,2.24,3,no,
2/16/2024,188,343,38,C12,2465.290003,2466.781132,2466.035568,amb,1.49,2,no,
2/16/2024,189,344,39,S9,2499.808902,2502.405396,2501.107149,amb,2.6,3,no,
2/16/2024,190,345,40,Blank,5007.929106,5006.065395,5006.997251,xhi,1.86,2,no,
2/16/2024,191,346,41,M5,5037.757593,5034.123685,5035.940639,hi,3.63,4,no,
2/16/2024,192,347,42,M6,5128.230114,5131.205644,5129.717879,xhi,2.98,3,no,
2/16/2024,193,348,43,S12,3842.271263,3840.699493,3841.485378,elev,1.57,2,no,
2/16/2024,194,349,44,Blank,2552.292126,2549.261164,2550.776645,amb,3.03,4,no,
2/16/2024,195,350,45,C11,3811.023415,3818.633162,3814.828289,elev,7.61,8,no,
2/16/2024,196,351,46,S15,4996.804463,5005.002097,5000.90328,hi,8.2,9,no,
2/16/2024,197,352,47,C14,3860.341456,3859.730616,3860.036036,elev,0.61,1,no,
2/16/2024,198,353,48,C16,3856.274456,3857.329783,3856.80212,xhi,1.06,2,no,
2/20/2024,207,356,7,C18,2743.708407,2743.341179,2743.524793,amb,0.37,1,no,
2/20/2024,210,357,10,M3,2769.425925,2769.006892,2769.216409,amb,0.42,1,no,
2/20/2024,212,358,12,C7,2706.737837,2706.587598,2706.662718,amb,0.15,1,no,
2/20/2024,213,359,13,Blank,2874.409035,2878.093626,2876.251331,amb,3.68,4,no,
2/20/2024,216,360,16,C8,2548.633535,2546.973415,2547.803475,amb,1.66,2,no,
2/20/2024,221,361,21,S6,2622.236724,2627.128588,2624.682656,amb,4.89,5,no,
2/20/2024,231,362,31,M4,2524.180544,2524.713789,2524.447167,amb,0.53,1,no,
2/20/2024,232,363,32,S4,2400.924807,2397.424376,2399.174592,amb,3.5,4,no,
2/20/2024,235,364,35,C13,2416.886997,2414.672462,2415.77973,amb,2.21,3,no,
2/20/2024,238,365,38,C12,2424.506238,2426.535588,2425.520913,amb,2.03,3,no,
2/20/2024,239,366,39,S9,2432.323536,2431.755446,2432.039491,amb,0.57,1,no,
2/20/2024,244,367,44,Blank,2512.634842,2513.926363,2513.280603,amb,1.29,2,no,
2/20/2024,203,368,3,Blank,2763.932142,2767.106272,2765.519207,elev,3.17,4,no,
2/20/2024,205,369,5,C4,2855.46133,2859.130161,2857.295746,elev,3.67,4,no,
2/20/2024,208,370,8,S14,3524.869041,3532.760933,3528.814987,elev,7.89,8,no,
2/20/2024,214,371,14,C9,3326.649378,3328.501802,3327.57559,elev,1.85,2,no,
2/20/2024,218,372,18,M2,2543.297782,2538.895053,2541.096418,elev,4.4,5,no,
2/20/2024,223,373,23,S1,2568.099035,2570.369697,2569.234366,elev,2.27,3,no,
2/20/2024,228,374,28,M8,3762.0314,3769.545057,3765.788229,elev,7.51,8,no,
2/20/2024,233,375,33,Blank,3871.43689,3875.344692,3873.390791,elev,3.91,4,no,
2/20/2024,234,376,34,S11,3820.7123,3820.661106,3820.686703,elev,0.05,1,no,
2/20/2024,243,377,43,S12,3764.028244,3764.813705,3764.420975,elev,0.79,1,no,
2/20/2024,245,378,45,C11,3739.341248,3740.223561,3739.782405,elev,0.88,1,no,
2/20/2024,247,379,47,C14,3851.414051,3853.061341,3852.237696,elev,1.65,2,no,
2/20/2024,201,380,1,S3,4165.980279,4166.595877,4166.288078,hi,0.62,1,no,
2/20/2024,204,381,4,C10,2761.071182,2750.908827,2755.990005,hi,10.16,11,no,
2/20/2024,206,382,6,M7,2723.624753,2722.146492,2722.885623,hi,1.48,2,no,
2/20/2024,215,383,15,C1,2506.773129,2508.60885,2507.69099,hi,1.84,2,no,
2/20/2024,219,384,19,S8,4429.922799,4439.872452,4434.897626,hi,9.95,10,no,
2/20/2024,222,385,22,Blank,4411.429213,4411.03369,4411.231452,hi,0.4,1,no,
2/20/2024,225,386,25,S2,4698.275232,4701.906346,4700.090789,hi,3.63,4,no,
2/20/2024,227,387,27,Blank,4174.927194,4173.623575,4174.275385,hi,1.3,2,no,
2/20/2024,230,388,30,C3,4688.272155,4692.256395,4690.264275,hi,3.98,4,no,
2/20/2024,237,389,37,C6,4791.940249,4792.57423,4792.25724,hi,0.63,1,no,
2/20/2024,241,390,41,M5,4738.461965,4740.40619,4739.434078,hi,1.94,2,no,
2/20/2024,246,391,46,S15,4778.322444,4779.603749,4778.963097,hi,1.28,2,no,
2/20/2024,202,392,2,C2,4683.53467,4686.941845,4685.238258,xhi,3.41,4,no,
2/20/2024,209,393,9,S10,4804.834905,4808.400333,4806.617619,xhi,3.57,4,no,
2/20/2024,211,394,11,Blank,3926.152747,3922.513917,3924.333332,xhi,3.64,4,no,
2/20/2024,217,395,17,C5,2464.01923,2461.882491,2462.950861,xhi,2.14,3,no,
2/20/2024,220,396,20,S7,4650.911487,4646.404944,4648.658216,xhi,4.51,5,no,
2/20/2024,224,397,24,M9,2748.481843,2744.841827,2746.661835,xhi,3.64,4,no,
2/20/2024,226,398,26,M1,4656.427342,4667.655595,4662.041469,xhi,11.23,12,no,
2/20/2024,229,399,29,S5,5098.780678,5103.800841,5101.29076,xhi,5.02,6,no,
2/20/2024,236,400,36,C15,5112.628086,5112.377966,5112.503026,xhi,0.25,1,no,
2/20/2024,240,401,40,Blank,4206.079732,4201.595972,4203.837852,xhi,4.48,5,no,
2/20/2024,242,402,42,M6,5051.266476,5054.360285,5052.813381,xhi,3.09,4,no,
2/20/2024,248,403,48,C16,5068.740476,5073.300867,5071.020672,xhi,4.56,5,no,
2/23/2024,257,406,7,C18,2428.926376,2432.459588,2430.692982,amb,3.53,4,no,
2/23/2024,260,407,10,M3,2340.250652,2340.614242,2340.432447,amb,0.36,1,no,
2/23/2024,262,408,12,C7,2348.886172,2353.083131,2350.984652,amb,4.2,5,no,
2/23/2024,263,409,13,Blank,2467.16142,2468.187425,2467.674423,amb,1.03,2,no,
2/23/2024,266,410,16,C8,2434.327659,2436.63104,2435.47935,amb,2.3,3,no,
2/23/2024,271,411,21,S6,2408.863042,2412.452069,2410.657556,amb,3.59,4,no,
2/23/2024,281,412,31,M4,3384.203416,3390.617661,3387.410539,amb,6.41,7,no,
2/23/2024,282,413,32,S4,2602.559892,2605.320473,2603.940183,amb,2.76,3,no,
2/23/2024,285,414,35,C13,2851.070604,2853.386257,2852.228431,amb,2.32,3,no,
2/23/2024,288,415,38,C12,3124.348713,3127.675601,3126.012157,amb,3.33,4,no,
2/23/2024,289,416,39,S9,2533.37858,2530.952088,2532.165334,amb,2.43,3,no,
2/23/2024,294,417,44,Blank,3097.40492,3097.888073,3097.646497,amb,0.48,1,no,
2/23/2024,253,418,3,Blank,3273.743851,3276.387075,3275.065463,elev,2.64,3,no,
2/23/2024,255,419,5,C4,3412.968558,3414.459709,3413.714134,elev,1.49,2,no,
2/23/2024,258,420,8,S14,3431.106695,3432.312283,3431.709489,elev,1.21,2,no,
2/23/2024,264,421,14,C9,3622.514345,3624.147248,3623.330797,elev,1.63,2,no,
2/23/2024,268,422,18,M2,3453.464875,3452.079999,3452.772437,elev,1.38,2,no,
