Date,order,sample_id,parameter,beaker,tank,arm,pump,tp,Coral,Salinity,DIC,ta1,ta2,Avg.TA,Treatment,diff,delta,precip,temp,dbar
2/7/2024,1,154,DIC/TA,1,1,Armand,1,T0,S3,35.2805284,3604.990019,4516.446421,4514.628836,4515.537629,HI,-1.82,1,no,27,1
2/7/2024,2,155,DIC/TA,2,1,Armand,1,T0,C2,34.96443844,3656.749023,4647.394911,4648.457254,4647.926083,XHI,1.06,1,no,27,1
2/7/2024,3,156,DIC/TA,3,1,Armand,1,T0,Blank,35.54750011,3031.38917,3701.074951,3701.455113,3701.265032,ELEV,0.38,0,no,27,1
2/7/2024,4,157,DIC/TA,4,1,Armand,1,T0,C10,35.27135502,3327.32901,4431.997152,4430.193669,4431.095411,HI,-1.8,1,no,27,1
2/7/2024,5,158,DIC/TA,5,1,Armand,1,T0,C4,35.52915602,2849.528113,3474.168157,3477.051189,3475.609673,ELEV,2.88,2,no,27,1
2/7/2024,6,159,DIC/TA,6,1,Armand,1,T0,M7,35.44660537,3674.109514,4580.29863,4581.802558,4581.050594,HI,1.5,1,no,27,1
2/7/2024,7,160,DIC/TA,7,1,Armand,1,T0,C18,35.59860051,1977.861481,2287.012069,2290.978309,2288.995189,AMB,3.97,3,no,27,1
2/7/2024,8,161,DIC/TA,8,1,Armand,1,T0,S14,35.49901892,2903.37963,3535.347535,3534.804885,3535.07621,ELEV,-0.54,0,no,27,1
2/7/2024,9,162,DIC/TA,9,1,Armand,1,T0,S10,35.1031996,3687.997438,4232.598825,4234.729023,4233.663924,XHI,2.13,2,no,27,1
2/7/2024,10,163,DIC/TA,10,1,Armand,1,T0,M3,35.62515188,1993.844627,2303.729389,2306.992753,2305.361071,AMB,3.26,3,no,27,1
2/7/2024,11,164,DIC/TA,11,1,Armand,1,T0,Blank,35.19796638,3802.099218,4664.459504,4665.219947,4664.839726,XHI,0.76,0,no,27,1
2/7/2024,12,165,DIC/TA,12,1,Armand,1,T0,C7,35.6798341,1997.101906,2334.304194,2332.680332,2333.492263,AMB,-1.62,1,no,27,1
2/7/2024,13,166,DIC/TA,13,2,Armand,1,T0,Blank,35.61335975,2138.974192,2457.727468,2460.124918,2458.926193,AMB,2.4,2,no,27,1
2/7/2024,14,167,DIC/TA,14,2,Armand,1,T0,C9,35.55701855,2828.118746,3423.502849,3422.597497,3423.050173,ELEV,-0.91,0,no,27,1
2/7/2024,15,168,DIC/TA,15,2,Armand,1,T0,C1,35.11629797,3551.278193,4634.855642,4633.669595,4634.262619,HI,-1.19,1,no,27,1
2/7/2024,16,169,DIC/TA,16,2,Armand,1,T0,C8,35.60418805,1977.632217,2285.717652,2286.096118,2285.906885,AMB,0.38,0,no,27,1
2/7/2024,17,170,DIC/TA,17,2,Armand,1,T0,C5,35.05735459,3743.579109,4775.657805,4776.988728,4776.323267,XHI,1.33,1,no,27,1
2/7/2024,18,171,DIC/TA,18,2,Armand,1,T0,M2,35.52688184,2865.22972,3463.216055,3460.197796,3461.706926,ELEV,-3.02,3,no,27,1
2/7/2024,19,172,DIC/TA,19,2,Armand,1,T0,S8,35.28183888,3710.184449,4623.823801,4628.674945,4626.249373,HI,4.85,4,no,27,1
2/7/2024,20,173,DIC/TA,20,2,Armand,1,T0,S7,35.17927298,3720.54364,4302.819433,4306.060862,4304.440148,XHI,3.24,3,no,27,1
2/7/2024,21,174,DIC/TA,21,2,Armand,1,T0,S6,35.73496228,1995.771511,2305.843566,2301.186456,2303.515011,AMB,-4.66,4,no,27,1
2/7/2024,22,175,DIC/TA,22,2,Armand,1,T0,Blank,35.36667183,3512.206753,4900.457778,4900.327912,4900.392845,HI,-0.13,0,no,27,1
2/7/2024,23,176,DIC/TA,23,2,Armand,1,T0,S1,35.56846455,2856.953287,3484.933856,3485.505532,3485.219694,ELEV,0.57,0,no,27,1
2/7/2024,24,177,DIC/TA,24,2,Armand,1,T0,M9,35.15297291,3489.188203,4575.0516,4585.29595,4580.173775,XHI,10.24,10,no,27,1
2/7/2024,25,178,DIC/TA,25,3,Armanda,1,T0,S2,35.37191348,3836.531851,4802.602782,4806.6773,4804.640041,HI,4.07,4,no,27,1
2/7/2024,26,179,DIC/TA,26,3,Armanda,1,T0,M1,35.15200864,3483.932864,4688.832681,4689.791615,4689.312148,XHI,0.96,0,no,27,1
2/7/2024,27,180,DIC/TA,27,3,Armanda,1,T0,Blank,35.35094679,3847.728033,4828.166648,4829.0133,4828.589974,HI,0.85,0,no,27,1
2/7/2024,28,181,DIC/TA,28,3,Armanda,1,T0,M8,35.54129511,2992.538488,3628.278447,3631.188108,3629.733278,ELEV,2.91,2,no,27,1
2/7/2024,29,182,DIC/TA,29,3,Armanda,1,T0,S5,35.22252056,3445.983751,4817.718028,4826.157662,4821.937845,XHI,8.44,8,no,27,1
2/7/2024,30,183,DIC/TA,30,3,Armanda,1,T0,C3,35.41777728,3774.287462,4746.743452,4752.373861,4749.558657,HI,5.63,5,no,27,1
2/7/2024,31,184,DIC/TA,31,3,Armanda,1,T0,M4,35.73234162,2105.350394,2423.576375,2422.270166,2422.923271,AMB,-1.31,1,no,27,1
2/7/2024,32,185,DIC/TA,32,3,Armanda,1,T0,S4,35.67231962,2029.888951,2325.076902,2327.488455,2326.282679,AMB,2.41,2,no,27,1
2/7/2024,33,186,DIC/TA,33,3,Armanda,1,T0,Blank,35.59598001,3078.537403,3817.675796,3825.655639,3821.665718,ELEV,7.98,7,no,27,1
2/7/2024,34,187,DIC/TA,34,3,Armanda,1,T0,S11,35.57239535,2984.594519,3683.994375,3683.01634,3683.505358,ELEV,-0.98,0,no,27,1
2/7/2024,35,188,DIC/TA,35,3,Armanda,1,T0,C13,35.69424613,2009.944888,2334.02051,2335.026304,2334.523407,AMB,1.01,1,no,27,1
2/7/2024,36,189,DIC/TA,36,3,Armanda,1,T0,C15,35.1480792,3367.01959,4913.546483,4909.131685,4911.339084,XHI,-4.41,4,no,27,1
2/7/2024,37,190,DIC/TA,37,4,Armanda,1,T0,C6,35.26969859,3141.303101,4925.281027,4928.966282,4927.123655,HI,3.69,3,no,27,1
2/7/2024,38,191,DIC/TA,38,4,Armanda,1,T0,C12,35.60087447,2030.128356,2367.538113,2366.493708,2367.015911,AMB,-1.04,1,no,27,1
2/7/2024,39,192,DIC/TA,39,4,Armanda,1,T0,S9,35.66969922,2046.970828,2382.901897,2384.628351,2383.765124,AMB,1.73,1,no,27,1
2/7/2024,40,193,DIC/TA,40,4,Armanda,1,T0,Blank,35.22941902,3431.297,4856.3818,4860.450564,4858.416182,XHI,4.07,4,no,27,1
2/7/2024,41,194,DIC/TA,41,4,Armanda,1,T0,M5,35.34963636,3151.128491,4816.255498,4818.859729,4817.557614,HI,2.6,2,no,27,1
2/7/2024,42,195,DIC/TA,42,4,Armanda,1,T0,M6,35.17403078,3315.67745,4517.491331,4516.359471,4516.925401,XHI,-1.13,1,no,27,1
2/7/2024,43,196,DIC/TA,43,4,Armanda,1,T0,S12,35.53963838,2985.284333,3685.141802,3680.815417,3682.97861,ELEV,-4.33,4,no,27,1
2/7/2024,44,197,DIC/TA,44,4,Armanda,1,T0,Blank,35.6650753,2120.786931,2466.637707,2468.677893,2467.6578,AMB,2.04,2,no,27,1
2/7/2024,45,198,DIC/TA,45,4,Armanda,1,T0,C11,35.56846455,2942.891069,3617.764369,3624.171754,3620.968062,ELEV,6.41,6,no,27,1
2/7/2024,46,199,DIC/TA,46,4,Armanda,1,T0,S15,35.33653205,3104.243181,4813.889439,4824.508928,4819.199184,HI,10.62,10,no,27,1
2/7/2024,47,200,DIC/TA,47,4,Armanda,1,T0,C14,35.60384149,2970.071859,3659.458481,3653.891602,3656.675042,ELEV,-5.57,5,no,27,1
2/7/2024,48,201,DIC/TA,48,4,Armanda,1,T0,C16,35.16903609,3330.145531,4544.945159,4544.151955,4544.548557,XHI,-0.79,0,no,27,1
2/9/2024,51,204,TA,1,1,Armand,1,T1,S3,,,4253.379116,4261.600815,4257.489966,HI,8.22,8,no,27,1
2/9/2024,52,205,TA,2,1,Armand,1,T1,C2,,,5041.043523,5047.488456,5044.26599,XHI,6.44,6,no,27,1
2/9/2024,53,206,TA,3,1,Armand,1,T1,Blank,,,3766.98219,3764.376602,3765.679396,ELEV,-2.61,2,no,27,1
2/9/2024,54,207,TA,4,1,Armand,1,T1,C10,,,4081.280254,4085.777114,4083.528684,HI,4.5,4,no,27,1
2/9/2024,55,208,TA,5,1,Armand,1,T1,C4,,,3521.732498,3519.015233,3520.373866,ELEV,-2.72,2,no,27,1
2/9/2024,56,209,TA,6,1,Armand,1,T1,M7,,,4173.86236,4180.608139,4177.23525,HI,6.75,6,no,27,1
2/9/2024,57,210,TA,7,1,Armand,1,T1,C18,,,2265.155149,2263.336813,2264.245981,AMB,-1.82,1,no,27,1
2/9/2024,58,211,TA,8,1,Armand,1,T1,S14,,,3566.91011,3571.340435,3569.125273,ELEV,4.43,4,no,27,1
2/9/2024,59,212,TA,9,1,Armand,1,T1,S10,,,4627.278339,4618.413299,4622.845819,XHI,-8.87,8,no,27,1
2/9/2024,60,213,TA,10,1,Armand,1,T1,M3,,,2270.629141,2268.254939,2269.44204,AMB,-2.37,2,no,27,1
2/9/2024,61,214,TA,11,1,Armand,1,T1,Blank,,,4586.841239,4598.120414,4592.480827,XHI,11.28,11,no,27,1
2/9/2024,62,215,TA,12,1,Armand,1,T1,C7,,,2288.602417,2288.421231,2288.511824,AMB,-0.18,0,no,27,1
2/9/2024,63,216,TA,13,2,Armand,1,T1,Blank,,,2438.622337,2441.514348,2440.068343,AMB,2.89,2,no,27,1
2/9/2024,64,217,TA,14,2,Armand,1,T1,C9,,,3520.826864,3518.023357,3519.425111,ELEV,-2.8,2,no,27,1
2/9/2024,65,218,TA,15,2,Armand,1,T1,C1,,,4242.878755,4246.408418,4244.643587,HI,3.53,3,no,27,1
2/9/2024,66,219,TA,16,2,Armand,1,T1,C8,,,2258.531909,2258.56961,2258.55076,AMB,0.04,0,no,27,1
2/9/2024,67,220,TA,17,2,Armand,1,T1,C5,,,4851.551952,4864.058022,4857.804987,XHI,12.51,12,no,27,1
2/9/2024,68,221,TA,18,2,Armand,1,T1,M2,,,3427.228298,3424.012777,3425.620538,ELEV,-3.22,3,no,27,1
2/9/2024,69,222,TA,19,2,Armand,1,T1,S8,,,4254.405662,4259.40822,4256.906941,HI,5,5,no,27,1
2/9/2024,70,223,TA,20,2,Armand,1,T1,S7,,,4421.144285,4422.630325,4421.887305,XHI,1.49,1,no,27,1
2/9/2024,71,224,TA,21,2,Armand,1,T1,S6,,,2286.629016,2285.322519,2285.975768,AMB,-1.31,1,no,27,1
2/9/2024,72,225,TA,22,2,Armand,1,T1,Blank,,,4828.707248,4844.366228,4836.536738,HI,15.66,15,no,27,1
2/9/2024,73,226,TA,23,2,Armand,1,T1,S1,,,3470.466749,3462.552593,3466.509671,ELEV,-7.91,7,no,27,1
2/9/2024,74,227,TA,24,2,Armand,1,T1,M9,,,4417.834768,4424.007796,4420.921282,XHI,6.17,6,no,27,1
2/9/2024,75,228,TA,25,3,Armanda,1,T1,S2,,,4473.993044,4474.636771,4474.314908,HI,0.64,0,no,27,1
2/9/2024,76,229,TA,26,3,Armanda,1,T1,M1,,,5268.892901,5274.118974,5271.505938,XHI,5.23,5,no,27,1
2/9/2024,77,230,TA,27,3,Armanda,1,T1,Blank,,,4482.685353,4479.568993,4481.127173,HI,-3.12,3,no,27,1
2/9/2024,78,231,TA,28,3,Armanda,1,T1,M8,,,3703.981856,3701.789716,3702.885786,ELEV,-2.19,2,no,27,1
2/9/2024,79,232,TA,29,3,Armanda,1,T1,S5,,,4486.960295,4497.162379,4492.061337,XHI,10.2,10,no,27,1
2/9/2024,80,233,TA,30,3,Armanda,1,T1,C3,,,4306.112512,4307.998425,4307.055469,HI,1.89,1,no,27,1
2/9/2024,81,234,TA,31,3,Armanda,1,T1,M4,,,2414.830645,2410.112193,2412.471419,AMB,-4.72,4,no,27,1
2/9/2024,82,235,TA,32,3,Armanda,1,T1,S4,,,2338.325753,2338.160797,2338.243275,AMB,-0.16,0,no,27,1
2/9/2024,83,236,TA,33,3,Armanda,1,T1,Blank,,,3823.790456,3834.566215,3829.178336,ELEV,10.78,10,no,27,1
2/9/2024,84,237,TA,34,3,Armanda,1,T1,S11,,,3772.421389,3774.028024,3773.224707,ELEV,1.61,1,no,27,1
2/9/2024,85,238,TA,35,3,Armanda,1,T1,C13,,,2330.038859,2323.420621,2326.72974,AMB,-6.62,6,no,27,1
2/9/2024,86,239,TA,36,3,Armanda,1,T1,C15,,,4407.191435,4419.749175,4413.470305,XHI,12.56,12,no,27,1
2/9/2024,87,240,TA,37,4,Armanda,1,T1,C6,,,4284.15967,4283.224524,4283.692097,HI,-0.94,0,no,27,1
2/9/2024,88,241,TA,38,4,Armanda,1,T1,C12,,,2362.916072,2362.21207,2362.564071,AMB,-0.7,0,no,27,1
2/9/2024,89,242,TA,39,4,Armanda,1,T1,S9,,,2362.491205,2367.192946,2364.842076,AMB,4.7,4,no,27,1
2/9/2024,90,243,TA,40,4,Armanda,1,T1,Blank,,,4601.743509,4615.712002,4608.727756,XHI,13.97,13,no,27,1
2/9/2024,91,244,TA,41,4,Armanda,1,T1,M5,,,4507.588471,4507.076059,4507.332265,HI,-0.51,0,no,27,1
2/9/2024,92,245,TA,42,4,Armanda,1,T1,M6,,,4261.970517,4257.932686,4259.951602,XHI,-4.04,4,no,27,1
2/9/2024,93,246,TA,43,4,Armanda,1,T1,S12,,,3719.171955,3717.566694,3718.369325,ELEV,-1.61,1,no,27,1
2/9/2024,94,247,TA,44,4,Armanda,1,T1,Blank,,,2478.356899,2475.101292,2476.729096,AMB,-3.26,3,no,27,1
2/9/2024,95,248,TA,45,4,Armanda,1,T1,C11,,,3663.333647,3662.506508,3662.920078,ELEV,-0.83,0,no,27,1
2/9/2024,96,249,TA,46,4,Armanda,1,T1,S15,,,4456.711099,4460.304655,4458.507877,HI,3.59,3,no,27,1
2/9/2024,97,250,TA,47,4,Armanda,1,T1,C14,,,3731.37506,3732.2701,3731.82258,ELEV,0.9,0,no,27,1
2/9/2024,98,251,TA,48,4,Armanda,1,T1,C16,,,4633.514096,4638.798566,4636.156331,XHI,5.28,5,no,27,1
2/13/2024,101,256,DIC/TA,1,1,Armand,1,T2,S3,34.54127023,3708.139711,4495.135944,4504.396801,4499.766373,HI,9.26,9,no,27,1
2/13/2024,102,257,DIC/TA,2,1,Armand,1,T2,C2,34.27763941,3754.374399,5249.149117,5256.117332,5252.633225,XHI,6.97,6,no,27,1
2/13/2024,103,258,DIC/TA,3,1,Armand,1,T2,Blank,34.82704691,3119.118323,3778.369918,3774.253174,3776.311546,ELEV,-4.12,4,no,27,1
2/13/2024,104,259,DIC/TA,4,1,Armand,1,T2,C10,34.53864822,3666.008457,4443.222349,4438.511835,4440.867092,HI,-4.71,4,no,27,1
2/13/2024,105,260,DIC/TA,5,1,Armand,1,T2,C4,34.74411959,3004.76356,3609.019168,3604.952384,3606.985776,ELEV,-4.07,4,no,27,1
2/13/2024,106,261,DIC/TA,6,1,Armand,1,T2,M7,34.69299545,3596.408541,4314.194096,4318.043175,4316.118636,HI,3.85,3,no,27,1
2/13/2024,107,262,DIC/TA,7,1,Armand,1,T2,C18,34.88216836,2099.371413,2392.665876,2390.394486,2391.530181,AMB,-2.27,2,no,27,1
2/13/2024,108,263,DIC/TA,8,1,Armand,1,T2,S14,34.74708631,3039.287089,3655.034602,3660.516844,3657.775723,ELEV,5.48,5,no,27,1
2/13/2024,109,264,DIC/TA,9,1,Armand,1,T2,S10,34.37835442,4279.117254,5461.728504,5474.522124,5468.125314,XHI,12.79,12,no,27,1
2/13/2024,110,265,DIC/TA,10,1,Armand,1,T2,M3,34.92146791,2107.009314,2409.456135,2412.150711,2410.803423,AMB,2.69,2,no,27,1
2/13/2024,111,266,DIC/TA,11,1,Armand,1,T2,Blank,34.40685435,4378.768881,5239.712447,5244.913959,5242.313203,XHI,5.2,5,no,27,1
2/13/2024,112,267,DIC/TA,12,1,Armand,1,T2,C7,34.80572886,2111.206732,2407.459541,2408.613808,2408.036675,AMB,1.15,1,no,27,1
2/13/2024,113,268,DIC/TA,13,2,Armand,1,T2,Blank,34.84121298,2168.701633,2511.844004,2510.867688,2511.355846,AMB,-0.98,0,no,27,1
2/13/2024,114,269,DIC/TA,14,2,Armand,1,T2,C9,34.85334817,2631.864335,3126.055474,3125.816141,3125.935808,ELEV,-0.24,0,no,27,1
2/13/2024,115,270,DIC/TA,15,2,Armand,1,T2,C1,34.41837629,3689.568681,4359.035383,4366.348353,4362.691868,HI,7.31,7,no,27,1
2/13/2024,116,271,DIC/TA,16,2,Armand,1,T2,C8,34.77164739,2031.085159,2362.257864,2354.393072,2358.325468,AMB,-7.86,7,no,27,1
2/13/2024,117,272,DIC/TA,17,2,Armand,1,T2,C5,34.31707523,3960.961582,5268.995483,5282.303618,5275.649551,XHI,13.31,13,no,27,1
2/13/2024,118,273,DIC/TA,18,2,Armand,1,T2,M2,34.72707837,2940.053374,3581.324582,3572.150036,3576.737309,ELEV,-9.17,9,no,27,1
2/13/2024,119,274,DIC/TA,19,2,Armand,1,T2,S8,34.50718384,3651.049983,4437.046299,4442.926836,4439.986568,HI,5.88,5,no,27,1
2/13/2024,120,275,DIC/TA,20,2,Armand,1,T2,S7,34.31707523,3823.869338,5178.574997,5182.719057,5180.647027,XHI,4.14,4,no,27,1
2/13/2024,121,276,DIC/TA,21,2,Armand,1,T2,S6,34.87754828,2066.702915,2400.108657,2397.150864,2398.629761,AMB,-2.96,2,no,27,1
2/13/2024,122,277,DIC/TA,22,2,Armand,1,T2,Blank,34.57238935,3751.350501,4678.790151,4687.379497,4683.084824,HI,8.59,8,no,27,1
2/13/2024,123,278,DIC/TA,23,2,Armand,1,T2,S1,34.70479346,2956.151799,3589.1078,3586.912914,3588.010357,ELEV,-2.19,2,no,27,1
2/13/2024,124,279,DIC/TA,24,2,Armand,1,T2,M9,34.31935332,3874.063942,5349.138387,5349.06875,5349.103569,XHI,-0.07,0,no,27,1
2/13/2024,125,280,DIC/TA,25,3,Armanda,1,T2,S2,34.41506528,3757.136058,4585.790942,4587.014321,4586.402632,HI,1.22,1,no,27,1
2/13/2024,126,281,DIC/TA,26,3,Armanda,1,T2,M1,34.16092365,3937.21603,5427.512104,5445.594809,5436.553457,XHI,18.08,18,no,27,1
2/13/2024,127,282,DIC/TA,27,3,Armanda,1,T2,Blank,34.41409859,3750.824745,4618.784971,4615.414868,4617.09992,HI,-3.37,3,no,27,1
2/13/2024,128,283,DIC/TA,28,3,Armanda,1,T2,M8,34.61696208,3090.489089,3753.079254,3748.830662,3750.954958,ELEV,-4.25,4,no,27,1
2/13/2024,129,284,DIC/TA,29,3,Armanda,1,T2,S5,34.11633368,3950.24614,5476.132431,5482.817288,5479.47486,XHI,6.68,6,no,27,1
2/13/2024,130,285,DIC/TA,30,3,Armanda,1,T2,C3,34.39539884,3762.493862,4585.927169,4585.013942,4585.470556,HI,-0.91,0,no,27,1
2/13/2024,131,286,DIC/TA,31,3,Armanda,1,T2,M4,34.69989483,2184.031623,2490.903671,2489.995174,2490.449423,AMB,-0.91,0,no,27,1
2/13/2024,132,287,DIC/TA,32,3,Armanda,1,T2,S4,34.72838924,2164.198154,2469.085096,2470.017566,2469.551331,AMB,0.93,0,no,27,1
2/13/2024,133,288,DIC/TA,33,3,Armanda,1,T2,Blank,34.59598681,3200.007824,3882.763133,3883.206018,3882.984576,ELEV,0.44,0,no,27,1
2/13/2024,134,289,DIC/TA,34,3,Armanda,1,T2,S11,34.57894423,3161.439289,3858.063542,3858.638559,3858.351051,ELEV,0.58,0,no,27,1
2/13/2024,135,290,DIC/TA,35,3,Armanda,1,T2,C13,34.69685948,2141.418464,2475.809001,2475.409675,2475.609338,AMB,-0.4,0,no,27,1
2/13/2024,136,291,DIC/TA,36,3,Armanda,1,T2,C15,34.197644,3969.605006,4613.796562,4613.224073,4613.510318,XHI,-0.57,0,no,27,1
2/13/2024,137,292,DIC/TA,37,4,Armanda,1,T2,C6,34.46129733,3783.461766,4629.316364,4633.725495,4631.52093,HI,4.41,4,no,27,1
2/13/2024,138,293,DIC/TA,38,4,Armanda,1,T2,C12,34.66939922,2172.38984,2475.545085,2475.923151,2475.734118,AMB,0.38,0,no,27,1
2/13/2024,139,294,DIC/TA,39,4,Armanda,1,T2,S9,34.69299545,2186.771476,2483.042616,2487.804596,2485.423606,AMB,4.76,4,no,27,1
2/13/2024,140,295,DIC/TA,40,4,Armanda,1,T2,Blank,34.54651423,3941.060852,4805.665155,4803.825566,4804.745361,XHI,-1.84,1,no,27,1
2/13/2024,141,296,DIC/TA,41,4,Armanda,1,T2,M5,34.43735367,3747.608546,4504.141347,4504.522267,4504.331807,HI,0.38,0,no,27,1
2/13/2024,142,297,DIC/TA,42,4,Armanda,1,T2,M6,34.2405765,4301.103819,5318.722163,5323.604656,5321.16341,XHI,4.88,4,no,27,1
2/13/2024,143,298,DIC/TA,43,4,Armanda,1,T2,S12,34.55962418,3096.731542,3775.241546,3775.270059,3775.255803,ELEV,0.03,0,no,27,1
2/13/2024,144,299,DIC/TA,44,4,Armanda,1,T2,Blank,34.73659942,2210.010614,2521.8772,2519.660504,2520.768852,AMB,-2.22,2,no,27,1
2/13/2024,145,300,DIC/TA,45,4,Armanda,1,T2,C11,34.56093517,3102.021496,3786.221753,3787.058614,3786.640184,ELEV,0.84,0,no,27,1
2/13/2024,146,301,DIC/TA,46,4,Armanda,1,T2,S15,34.393121,3547.108073,4641.801491,4644.546539,4643.174015,HI,2.75,2,no,27,1
2/13/2024,147,302,DIC/TA,47,4,Armanda,1,T2,C14,34.57632228,3134.061048,3809.431654,3809.905956,3809.668805,ELEV,0.47,0,no,27,1
2/13/2024,148,303,DIC/TA,48,4,Armanda,1,T2,C16,34.15105552,3786.850924,4955.140102,4966.009554,4960.574828,XHI,10.87,10,no,27,1
2/16/2024,151,306,TA,1,1,Armand,1,T3,S3,,,4495.337491,4495.317213,4495.327352,HI,-0.02,0,no,27,1
2/16/2024,152,307,TA,2,1,Armand,1,T3,C2,,,4319.006773,4316.232225,4317.619499,XHI,-2.77,2,no,27,1
2/16/2024,153,308,TA,3,1,Armand,1,T3,Blank,,,3771.073708,3773.355768,3772.214738,ELEV,2.28,2,no,27,1
2/16/2024,154,309,TA,4,1,Armand,1,T3,C10,,,4483.65872,4488.916985,4486.287853,HI,5.26,5,no,27,1
2/16/2024,155,310,TA,5,1,Armand,1,T3,C4,,,3617.751078,3613.451952,3615.601515,ELEV,-4.3,4,no,27,1
2/16/2024,156,311,TA,6,1,Armand,1,T3,M7,,,4368.963894,4374.077201,4371.520548,HI,5.11,5,no,27,1
2/16/2024,157,312,TA,7,1,Armand,1,T3,C18,,,2413.948358,2413.953132,2413.950745,AMB,0,0,no,27,1
2/16/2024,158,313,TA,8,1,Armand,1,T3,S14,,,3596.977537,3607.773184,3602.375361,ELEV,10.8,10,no,27,1
2/16/2024,159,314,TA,9,1,Armand,1,T3,S10,,,5137.291319,5138.240097,5137.765708,XHI,0.95,0,no,27,1
2/16/2024,160,315,TA,10,1,Armand,1,T3,M3,,,2410.009837,2411.935833,2410.972835,AMB,1.93,1,no,27,1
2/16/2024,161,316,TA,11,1,Armand,1,T3,Blank,,,5325.055484,5344.144123,5334.599804,XHI,19.09,19,no,27,1
2/16/2024,162,317,TA,12,1,Armand,1,T3,C7,,,2399.045393,2394.848807,2396.9471,AMB,-4.2,4,no,27,1
2/16/2024,163,318,TA,13,2,Armand,1,T3,Blank,,,2538.29179,2540.992533,2539.642162,AMB,2.7,2,no,27,1
2/16/2024,164,319,TA,14,2,Armand,1,T3,C9,,,3594.413229,3595.739638,3595.076434,ELEV,1.33,1,no,27,1
2/16/2024,165,320,TA,15,2,Armand,1,T3,C1,,,4839.431132,4837.893998,4838.662565,HI,-1.54,1,no,27,1
2/16/2024,166,321,TA,16,2,Armand,1,T3,C8,,,2403.020196,2401.616986,2402.318591,AMB,-1.4,1,no,27,1
2/16/2024,167,322,TA,17,2,Armand,1,T3,C5,,,4993.41433,5007.431914,5000.423122,XHI,14.02,14,no,27,1
2/16/2024,168,323,TA,18,2,Armand,1,T3,M2,,,3557.302912,3557.608263,3557.455588,ELEV,0.31,0,no,27,1
2/16/2024,169,324,TA,19,2,Armand,1,T3,S8,,,4493.743094,4493.381712,4493.562403,HI,-0.36,0,no,27,1
2/16/2024,170,325,TA,20,2,Armand,1,T3,S7,,,4837.617118,4837.165654,4837.391386,XHI,-0.45,0,no,27,1
2/16/2024,171,326,TA,21,2,Armand,1,T3,S6,,,2374.294599,2375.677636,2374.986118,AMB,1.38,1,no,27,1
2/16/2024,172,327,TA,22,2,Armand,1,T3,Blank,,,4729.24442,4746.356403,4737.800412,HI,17.11,17,no,27,1
2/16/2024,173,328,TA,23,2,Armand,1,T3,S1,,,3529.479911,3529.56812,3529.524016,ELEV,0.09,0,no,27,1
2/16/2024,174,329,TA,24,2,Armand,1,T3,M9,,,3824.495565,3829.628348,3827.061957,XHI,5.13,5,no,27,1
2/16/2024,175,330,TA,25,3,Armanda,1,T3,S2,,,4759.789916,4758.23624,4759.013078,HI,-1.55,1,no,27,1
2/16/2024,176,331,TA,26,3,Armanda,1,T3,M1,,,4712.909685,4713.559116,4713.234401,XHI,0.65,0,no,27,1
2/16/2024,177,332,TA,27,3,Armanda,1,T3,Blank,,,4979.314047,4984.220151,4981.767099,HI,4.91,4,no,27,1
2/16/2024,178,333,TA,28,3,Armanda,1,T3,M8,,,3833.940553,3834.657978,3834.299266,ELEV,0.72,0,no,27,1
2/16/2024,179,334,TA,29,3,Armanda,1,T3,S5,,,5177.264828,5188.475963,5182.870396,XHI,11.21,11,no,27,1
2/16/2024,180,335,TA,30,3,Armanda,1,T3,C3,,,4724.222224,4724.158277,4724.190251,HI,-0.06,0,no,27,1
2/16/2024,181,336,TA,31,3,Armanda,1,T3,M4,,,2542.027878,2544.447775,2543.237827,AMB,2.42,2,no,27,1
2/16/2024,182,337,TA,32,3,Armanda,1,T3,S4,,,2472.730054,2472.813093,2472.771574,AMB,0.08,0,no,27,1
